op_name,self_time_ms,total_time_ms,calls,cuda_time_ms,cuda_calls
autograd::engine::evaluate_function: SumBackward0,0.007,0.053,1,0.000,0
SumBackward0,0.026,0.047,1,0.000,0
autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,0.004,0.084,1,0.000,0
torch::autograd::AccumulateGrad,0.018,0.080,1,0.000,0
aten::new_empty_strided,0.013,0.020,1,0.000,0
aten::_foreach_norm,0.128,0.195,1,0.000,0
aten::linalg_vector_norm,0.124,0.141,2,0.000,0
aten::reciprocal,0.010,0.010,1,0.000,0
aten::_foreach_mul_,0.024,0.099,1,0.000,0
aten::mul_,0.127,0.136,3,0.000,0
Optimizer.step#AdamW.step,0.674,1.444,1,0.000,0
aten::zeros_like,0.009,0.088,2,0.000,0
aten::zero_,0.004,0.066,2,0.000,0
aten::add_,0.038,0.053,2,0.000,0
aten::lerp_,0.090,0.090,1,0.000,0
aten::addcmul_,0.068,0.068,1,0.000,0
aten::sqrt,0.247,0.247,1,0.000,0
aten::addcdiv_,0.068,0.068,1,0.000,0
aten::var,0.022,0.059,2,0.000,0
